"0","#| label: create-glossary"
"0","#| output: asis"
"0",""
"0","# Create a list of definitions from a QMD file."
"0","determine_terms <- function(x) {"
"0","  defns <- repeat_block(x, pattern = ':::\\{#def-')"
"0","  "
"0","  tibble("
"0","    labels = get_terms(defns, 'reference'),"
"0","    terms = get_terms(defns, 'title'),"
"0","    defn = str_trim(get_terms(defns, 'text'))"
"0","  )"
"0","}"
"0",""
"0",""
"0","# Obtain definitions from all files"
"0","defns <- list.files() |>"
"0","  str_subset(pattern = fixed('.qmd')) |>"
"0","  str_subset(pattern = 'glossary', negate = TRUE) |>"
"0","  map(~ determine_terms(read_lines(.x))) |>"
"0","  list_rbind() |>"
"0","  arrange(terms)"
"0",""
"0",""
"0","# Create readable table"
"0","for (i in 1:nrow(defns)) {"
"0","  cat(defns$terms[i], ' (@', defns$labels[i], ') \n',"
"0","      ': ', defns$defn[i], '\n\n', sep = '')"
"0","}"
"1","Axioms of Probability"
"1",""
"1"," (@"
"1",""
"1","def-axioms"
"1",""
"1",") 
"
"1",""
"1",": "
"1",""
"1","Let $\mathcal{S}$ be the sample space of a random process.  Suppose that to each event $A$ within $\mathcal{S}$, a number denoted by $Pr(A)$ is associated with $A$.  If the map $Pr(\cdot)$ satisfies the following three axioms, then it is called a __probability__:

  1. $Pr(A) \geq 0$
  2. $Pr(\mathcal{S}) = 1$
  3. If $\left\{A_1, A_2, \dotsc\right\}$ is a sequence of mutually exclusive events in $\mathcal{S}$, then
  
  $$Pr\left(\bigcup_{i = 1}^{\infty} A_i\right) = \sum_{i = 1}^{\infty} Pr\left(A_i\right).$$
  


$Pr(A)$ is said to be the ""probability of $A$"" or the ""probability $A$ occurs."""
"1",""
"1","

"
"1","Bernoulli Distribution"
"1",""
"1"," (@"
"1",""
"1","def-bernoulli-distribution"
"1",""
"1",") 
"
"1",""
"1",": "
"1",""
"1","Let $X$ be a discrete random variable taking the value 0 or 1.  $X$ is said to have a Bernoulli distribution with density

$$f(x) = \theta^x (1 - \theta)^{1 - x} \qquad x \in \{0, 1\},$$

where $0 < \theta < 1$ is the probability that $X$ takes the value 1.

- $E(X) = \theta$
- $Var(X) = \theta(1 - \theta)$

We write $X \sim Ber(\theta)$, which is read ""X follows a Bernoulli distribution with probability $\theta$."""
"1",""
"1","

"
"1","Binomial Distribution"
"1",""
"1"," (@"
"1",""
"1","def-binomial-distribution"
"1",""
"1",") 
"
"1",""
"1",": "
"1",""
"1","Let $X$ be a discrete random variable taking integer values between 0 and $n$, inclusive.  $X$ is said to have a Binomial distribution with density

$$f(x) = \begin{pmatrix}n \\ x\end{pmatrix} \theta^x (1 - \theta)^{1 - x} \qquad x \in \{0, 1, \dotsc, n\},$$

where $0 < \theta < 1$ is the probability of a success on an individual trial.

- $E(X) = n\theta$
- $Var(X) = n\theta(1 - \theta)$

We write $X \sim Bin(n, \theta)$, which is read ""X follows a Binomial distribution with parameters $n$ and $\theta$."""
"1",""
